leftover,product,storage,t
-53.0337917251,ROJ,S59,5.0
57.1711450952,FCOJ,S59,5.0
-12.4494349566,ORA,S51,5.0
95.7363569964,POJ,S51,5.0
-92.8175182463,ROJ,S51,5.0
19.2667131562,FCOJ,S51,5.0
-23.9252647675,ORA,S35,6.0
0.496958958732,POJ,S35,6.0
-13.4574085076,ROJ,S35,6.0
50.5075630334,FCOJ,S35,6.0
-1.20560095254,ORA,S73,6.0
1.24681830836,POJ,S73,6.0
-49.0749766065,ROJ,S73,6.0
1.45733777685,FCOJ,S73,6.0
-1.35480361001,ORA,S59,6.0
34.6167657546,POJ,S59,6.0
-22.3059548489,ROJ,S59,6.0
68.139365129,FCOJ,S59,6.0
11.2995149837,ORA,S51,6.0
89.6328909341,POJ,S51,6.0
-3.17010260209,ROJ,S51,6.0
39.9826553402,FCOJ,S51,6.0
-22.1678459914,ORA,S35,7.0
0.0622524125188,POJ,S35,7.0
-11.3935090208,ROJ,S35,7.0
58.5136492855,FCOJ,S35,7.0
-7.11248782862,ORA,S73,7.0
0.263946272736,POJ,S73,7.0
-45.7917735781,ROJ,S73,7.0
20.8286602299,FCOJ,S73,7.0
-8.863218715,ORA,S59,7.0
30.1135774464,POJ,S59,7.0
-18.0728810358,ROJ,S59,7.0
67.3826787249,FCOJ,S59,7.0
11.9129025368,ORA,S51,7.0
-269.706754514,POJ,S51,7.0
-21.2257662097,ROJ,S51,7.0
-166.879588138,FCOJ,S51,7.0
-33.1334043162,ORA,S35,8.0
-2.84293542048,POJ,S35,8.0
-7.38574097249,ROJ,S35,8.0
58.2420378903,FCOJ,S35,8.0
-16.7942236481,ORA,S73,8.0
-8.24986894069,POJ,S73,8.0
-55.1796916151,ROJ,S73,8.0
25.6660165465,FCOJ,S73,8.0
-3.12057791654,ORA,S59,8.0
24.5221429291,POJ,S59,8.0
-10.1732576466,ROJ,S59,8.0
67.8854555033,FCOJ,S59,8.0
-0.123548529327,ORA,S51,8.0
79.1381208987,POJ,S51,8.0
-66.5119036994,ROJ,S51,8.0
46.5156965767,FCOJ,S51,8.0
-18.8908431132,ORA,S35,9.0
-4.15218594896,POJ,S35,9.0
-4.44715124042,ROJ,S35,9.0
49.080887309,FCOJ,S35,9.0
7.49749128952,ORA,S73,9.0
-1.75916188005,POJ,S73,9.0
-40.6868883908,ROJ,S73,9.0
29.9248359499,FCOJ,S73,9.0
0.505321289577,ORA,S59,9.0
22.7130238705,POJ,S59,9.0
-18.3283749301,ROJ,S59,9.0
71.3008703261,FCOJ,S59,9.0
-15.5019988697,ORA,S51,9.0
72.2985016536,POJ,S51,9.0
12.478083775,ROJ,S51,9.0
22.7279436954,FCOJ,S51,9.0
-22.1072200712,ORA,S35,10.0
-1.98492832057,POJ,S35,10.0
-4.74722871076,ROJ,S35,10.0
51.4468068413,FCOJ,S35,10.0
15.0422955883,ORA,S73,10.0
1.47264080519,POJ,S73,10.0
-44.2948967243,ROJ,S73,10.0
48.5608956739,FCOJ,S73,10.0
-11.994203336,ORA,S59,10.0
-64.7920107365,POJ,S59,10.0
-14.5431688536,ROJ,S59,10.0
16.9191693361,FCOJ,S59,10.0
42.3338270424,ORA,S51,10.0
62.4067549952,POJ,S51,10.0
4.19905015268,ROJ,S51,10.0
12.8024008541,FCOJ,S51,10.0
-30.5688241703,ORA,S35,11.0
-126.450696328,POJ,S35,11.0
-8.46777889191,ROJ,S35,11.0
13.3305933088,FCOJ,S35,11.0
13.3164678977,ORA,S73,11.0
-2.86395721912,POJ,S73,11.0
-48.3503329424,ROJ,S73,11.0
45.400155416,FCOJ,S73,11.0
0.452047205921,ORA,S59,11.0
37.520525018,POJ,S59,11.0
-40.9616073388,ROJ,S59,11.0
65.4732282523,FCOJ,S59,11.0
29.2413830292,ORA,S51,11.0
54.8037168025,POJ,S51,11.0
-1.25083113375,ROJ,S51,11.0
18.2536720828,FCOJ,S51,11.0
-17.4792003518,ORA,S35,12.0
62.7243392529,POJ,S35,12.0
-14.7583259952,ROJ,S35,12.0
47.1551356067,FCOJ,S35,12.0
11.8204288731,ORA,S73,12.0
-3.62582113141,POJ,S73,12.0
-41.7934512608,ROJ,S73,12.0
30.2208270364,FCOJ,S73,12.0
6.78230790007,ORA,S59,12.0
31.673847441,POJ,S59,12.0
-12.5171793878,ROJ,S59,12.0
63.1523629865,FCOJ,S59,12.0
35.6032610732,ORA,S51,12.0
55.104025993,POJ,S51,12.0
-9.3873357,ROJ,S51,12.0
-9.73636914798,FCOJ,S51,12.0
-29.8152197281,ORA,S35,13.0
64.9441137307,POJ,S35,13.0
-9.61060201106,ROJ,S35,13.0
48.0161581239,FCOJ,S35,13.0
-10.6230228877,ORA,S73,13.0
-103.040216924,POJ,S73,13.0
-30.2709652103,ROJ,S73,13.0
-39.9616062061,FCOJ,S73,13.0
3.78676278143,ORA,S59,13.0
28.2071298826,POJ,S59,13.0
-4.33655028515,ROJ,S59,13.0
68.7141343149,FCOJ,S59,13.0
52.1445385572,ORA,S51,13.0
43.9977610895,POJ,S51,13.0
-2.86997387103,ROJ,S51,13.0
16.0028135687,FCOJ,S51,13.0
-17.9158946582,ORA,S35,14.0
58.9418751284,POJ,S35,14.0
-8.83843127145,ROJ,S35,14.0
41.5098127145,FCOJ,S35,14.0
-28.4126835103,ORA,S73,14.0
31.3422337967,POJ,S73,14.0
-61.1148590135,ROJ,S73,14.0
20.4675965369,FCOJ,S73,14.0
-6.31924949349,ORA,S59,14.0
24.917353556,POJ,S59,14.0
-1.8402911894,ROJ,S59,14.0
70.9974273853,FCOJ,S59,14.0
58.1523522053,ORA,S51,14.0
21.5603919962,POJ,S51,14.0
-15.3780681657,ROJ,S51,14.0
37.003458922,FCOJ,S51,14.0
-12.1285605138,ORA,S35,15.0
54.5705493612,POJ,S35,15.0
-5.12245182499,ROJ,S35,15.0
47.304242964,FCOJ,S35,15.0
-9.17347204036,ORA,S73,15.0
31.8504694363,POJ,S73,15.0
-39.2002211089,ROJ,S73,15.0
28.2208557078,FCOJ,S73,15.0
-8.31595421523,ORA,S59,15.0
19.7144865717,POJ,S59,15.0
-9.07744604826,ROJ,S59,15.0
72.7290654041,FCOJ,S59,15.0
71.2919306785,ORA,S51,15.0
4.06847637137,POJ,S51,15.0
-16.0637142576,ROJ,S51,15.0
25.425158715,FCOJ,S51,15.0
-22.351466327,ORA,S35,16.0
53.3118103617,POJ,S35,16.0
-11.5679261455,ROJ,S35,16.0
61.1802375737,FCOJ,S35,16.0
-0.194383840749,ORA,S73,16.0
30.2851581442,POJ,S73,16.0
-50.3853852581,ROJ,S73,16.0
25.2077025109,FCOJ,S73,16.0
2.69217641911,ORA,S59,16.0
15.5818568751,POJ,S59,16.0
-20.8318161436,ROJ,S59,16.0
72.6001461786,FCOJ,S59,16.0
88.5814807749,ORA,S51,16.0
-4.9830446864,POJ,S51,16.0
-5.64104415191,ROJ,S51,16.0
13.0606301904,FCOJ,S51,16.0
-25.7029811592,ORA,S35,17.0
51.6901685,POJ,S35,17.0
-4.7495818893,ROJ,S35,17.0
80.127465669,FCOJ,S35,17.0
1.67638408324,ORA,S73,17.0
26.9761435108,POJ,S73,17.0
-48.1827686867,ROJ,S73,17.0
20.7788952744,FCOJ,S73,17.0
10.0935999303,ORA,S59,17.0
9.77603943243,POJ,S59,17.0
-13.9919790311,ROJ,S59,17.0
60.7158226698,FCOJ,S59,17.0
72.4366562559,ORA,S51,17.0
-4.25004221487,POJ,S51,17.0
-8.92021746624,ROJ,S51,17.0
-0.842298864001,FCOJ,S51,17.0
-26.7596049124,ORA,S35,18.0
48.5884440806,POJ,S35,18.0
-4.18784620292,ROJ,S35,18.0
64.2301043335,FCOJ,S35,18.0
-9.39528801039,ORA,S73,18.0
19.3148870459,POJ,S73,18.0
-50.4155580958,ROJ,S73,18.0
25.7540906948,FCOJ,S73,18.0
5.23229626544,ORA,S59,18.0
9.48779877873,POJ,S59,18.0
-1.96742710506,ROJ,S59,18.0
70.6933845815,FCOJ,S59,18.0
74.0559834136,ORA,S51,18.0
-8.80877554374,POJ,S51,18.0
-3.10691100052,ROJ,S51,18.0
5.30206746123,FCOJ,S51,18.0
-35.1625214388,ORA,S35,19.0
47.7564130762,POJ,S35,19.0
0.0598338530393,ROJ,S35,19.0
76.2596047935,FCOJ,S35,19.0
-23.4305950101,ORA,S73,19.0
11.2343448482,POJ,S73,19.0
-44.1648084593,ROJ,S73,19.0
51.3739297323,FCOJ,S73,19.0
1.32147167977,ORA,S59,19.0
6.52597397336,POJ,S59,19.0
-16.6860507246,ROJ,S59,19.0
82.2400700377,FCOJ,S59,19.0
71.3662265622,ORA,S51,19.0
-12.1325417353,POJ,S51,19.0
-11.0238976134,ROJ,S51,19.0
-33.9018734713,FCOJ,S51,19.0
-25.0508467045,ORA,S35,20.0
44.0267869985,POJ,S35,20.0
-5.62299864921,ROJ,S35,20.0
78.1918380872,FCOJ,S35,20.0
-6.76793768517,ORA,S73,20.0
12.7053048309,POJ,S73,20.0
-46.3005478741,ROJ,S73,20.0
62.2076785162,FCOJ,S73,20.0
7.0729748069,ORA,S59,20.0
8.40137207118,POJ,S59,20.0
-9.00169329587,ROJ,S59,20.0
78.3374017295,FCOJ,S59,20.0
90.9587717398,ORA,S51,20.0
-5.80014582456,POJ,S51,20.0
5.97326069002,ROJ,S51,20.0
-20.6409538408,FCOJ,S51,20.0
-19.2815794794,ORA,S35,21.0
37.1463777074,POJ,S35,21.0
0.878373709202,ROJ,S35,21.0
75.1085775241,FCOJ,S35,21.0
-20.5297238008,ORA,S73,21.0
11.3617556661,POJ,S73,21.0
-34.8700098825,ROJ,S73,21.0
52.7734854543,FCOJ,S73,21.0
2.8630814516,ORA,S59,21.0
5.94571046728,POJ,S59,21.0
-8.06636111983,ROJ,S59,21.0
77.3358173772,FCOJ,S59,21.0
74.2460065462,ORA,S51,21.0
-17.7330279273,POJ,S51,21.0
-2.85794815935,ROJ,S51,21.0
-24.618118536,FCOJ,S51,21.0
-31.1838853396,ORA,S35,22.0
33.5103113444,POJ,S35,22.0
2.41152073417,ROJ,S35,22.0
61.5033218648,FCOJ,S35,22.0
-3.44763826697,ORA,S73,22.0
7.94263039394,POJ,S73,22.0
-31.2862650746,ROJ,S73,22.0
48.846160613,FCOJ,S73,22.0
3.11692756632,ORA,S59,22.0
2.40182296917,POJ,S59,22.0
-8.90858987174,ROJ,S59,22.0
72.9441377025,FCOJ,S59,22.0
71.8088927862,ORA,S51,22.0
-15.5892746175,POJ,S51,22.0
-11.5527682002,ROJ,S51,22.0
-12.7320445449,FCOJ,S51,22.0
-26.9342406353,ORA,S35,23.0
-91.2488595506,POJ,S35,23.0
5.81999369504,ROJ,S35,23.0
50.4100187381,FCOJ,S35,23.0
-6.07918217029,ORA,S73,23.0
-1.51589923044,POJ,S73,23.0
-41.2492947218,ROJ,S73,23.0
36.6017560892,FCOJ,S73,23.0
3.3795369416,ORA,S59,23.0
-2.98376917226,POJ,S59,23.0
-3.844271378,ROJ,S59,23.0
68.606954373,FCOJ,S59,23.0
62.1024251139,ORA,S51,23.0
-1.88848258571,POJ,S51,23.0
-20.896342872,ROJ,S51,23.0
29.3519794897,FCOJ,S51,23.0
-28.6181381144,ORA,S35,24.0
59.1586175919,POJ,S35,24.0
-11.6062488804,ROJ,S35,24.0
70.1873800095,FCOJ,S35,24.0
-5.67657692111,ORA,S73,24.0
-0.250613133578,POJ,S73,24.0
-46.7349487669,ROJ,S73,24.0
37.4810985589,FCOJ,S73,24.0
0.316640735005,ORA,S59,24.0
-2.43094466475,POJ,S59,24.0
-4.54623583381,ROJ,S59,24.0
57.6522287399,FCOJ,S59,24.0
77.2216615405,ORA,S51,24.0
-7.28446704324,POJ,S51,24.0
-8.04410985219,ROJ,S51,24.0
2.12727679181,FCOJ,S51,24.0
-26.4030770611,ORA,S35,25.0
57.2650677249,POJ,S35,25.0
-2.92406038005,ROJ,S35,25.0
63.286400702,FCOJ,S35,25.0
-9.03018969478,ORA,S73,25.0
-3.04663129322,POJ,S73,25.0
-34.0402743016,ROJ,S73,25.0
33.0561800425,FCOJ,S73,25.0
-3.92455437638,ORA,S59,25.0
-2.76892764718,POJ,S59,25.0
-6.14110976332,ROJ,S59,25.0
65.5114977414,FCOJ,S59,25.0
57.2502021659,ORA,S51,25.0
-8.26483199224,POJ,S51,25.0
-4.47002555786,ROJ,S51,25.0
16.5790657669,FCOJ,S51,25.0
-26.4158480566,ORA,S35,26.0
54.1222640039,POJ,S35,26.0
-6.13702998011,ROJ,S35,26.0
60.5117964721,FCOJ,S35,26.0
2.5746561211,ORA,S73,26.0
-3.95489770027,POJ,S73,26.0
-48.4107723591,ROJ,S73,26.0
16.7986274975,FCOJ,S73,26.0
3.3555092672,ORA,S59,26.0
-2.3081220025,POJ,S59,26.0
-7.30399809814,ROJ,S59,26.0
73.0838259368,FCOJ,S59,26.0
56.5864787708,ORA,S51,26.0
-12.869634997,POJ,S51,26.0
-18.6707190647,ROJ,S51,26.0
-13.1837732386,FCOJ,S51,26.0
-22.9093397962,ORA,S35,27.0
50.0178958045,POJ,S35,27.0
-1.29356475648,ROJ,S35,27.0
63.602661662,FCOJ,S35,27.0
2.23879105945,ORA,S73,27.0
-2.75888864706,POJ,S73,27.0
-44.9869376526,ROJ,S73,27.0
0.836421414547,FCOJ,S73,27.0
3.21037840569,ORA,S59,27.0
-1.57530729766,POJ,S59,27.0
-6.47271244354,ROJ,S59,27.0
70.7609116235,FCOJ,S59,27.0
53.5075303659,ORA,S51,27.0
-362.389112598,POJ,S51,27.0
-18.2262905402,ROJ,S51,27.0
-170.422853056,FCOJ,S51,27.0
-26.1178785004,ORA,S35,28.0
51.8079652827,POJ,S35,28.0
-5.22821031206,ROJ,S35,28.0
65.7106267294,FCOJ,S35,28.0
-3.01436570513,ORA,S73,28.0
-7.93920414575,POJ,S73,28.0
-46.2652675996,ROJ,S73,28.0
22.5708379198,FCOJ,S73,28.0
-3.5811965058,ORA,S59,28.0
-4.76843095502,POJ,S59,28.0
-15.5757022331,ROJ,S59,28.0
71.1050561938,FCOJ,S59,28.0
43.6671507324,ORA,S51,28.0
75.9131473573,POJ,S51,28.0
-94.5230004019,ROJ,S51,28.0
45.2300730613,FCOJ,S51,28.0
-15.6781601327,ORA,S35,29.0
48.8779768013,POJ,S35,29.0
-7.41109155038,ROJ,S35,29.0
58.7876058273,FCOJ,S35,29.0
5.25306161058,ORA,S73,29.0
-4.91641763811,POJ,S73,29.0
-52.5695243455,ROJ,S73,29.0
12.0523711183,FCOJ,S73,29.0
-19.5762979588,ORA,S59,29.0
-2.39441718018,POJ,S59,29.0
-1.68040087248,ROJ,S59,29.0
67.5362171497,FCOJ,S59,29.0
65.9363369481,ORA,S51,29.0
68.5627838858,POJ,S51,29.0
-7.72603337923,ROJ,S51,29.0
31.1622777545,FCOJ,S51,29.0
-33.5864734504,ORA,S35,30.0
49.7218570102,POJ,S35,30.0
-5.27175903054,ROJ,S35,30.0
59.1774490171,FCOJ,S35,30.0
-6.0564415071,ORA,S73,30.0
-4.92582863673,POJ,S73,30.0
-43.094629748,ROJ,S73,30.0
7.73920353887,FCOJ,S73,30.0
-3.51282803236,ORA,S59,30.0
-4.09771029152,POJ,S59,30.0
-8.52188831069,ROJ,S59,30.0
65.8039503802,FCOJ,S59,30.0
49.0944945348,ORA,S51,30.0
-286.337227334,POJ,S51,30.0
4.35419522496,ROJ,S51,30.0
-155.188128691,FCOJ,S51,30.0
-26.0941425837,ORA,S35,31.0
46.5585950304,POJ,S35,31.0
0.883079309878,ROJ,S35,31.0
63.1815360939,FCOJ,S35,31.0
4.41323921012,ORA,S73,31.0
-7.42816138815,POJ,S73,31.0
-44.4734463411,ROJ,S73,31.0
-7.15366829141,FCOJ,S73,31.0
6.97403127096,ORA,S59,31.0
-2.33339580891,POJ,S59,31.0
-9.15761682725,ROJ,S59,31.0
76.7520448289,FCOJ,S59,31.0
71.7019843741,ORA,S51,31.0
79.3192952448,POJ,S51,31.0
-77.1079262906,ROJ,S51,31.0
31.0693372509,FCOJ,S51,31.0
-28.7962454009,ORA,S35,32.0
49.2006304007,POJ,S35,32.0
1.44583850711,ROJ,S35,32.0
50.2378003072,FCOJ,S35,32.0
-7.82335466336,ORA,S73,32.0
-5.81508387701,POJ,S73,32.0
-46.7322263261,ROJ,S73,32.0
-24.1717900231,FCOJ,S73,32.0
5.13184102931,ORA,S59,32.0
-1.56361936609,POJ,S59,32.0
-8.58073171294,ROJ,S59,32.0
72.2968960709,FCOJ,S59,32.0
79.5546426857,ORA,S51,32.0
70.9661811512,POJ,S51,32.0
-9.63460461696,ROJ,S51,32.0
23.2382174279,FCOJ,S51,32.0
-21.2118768629,ORA,S35,33.0
49.0745607337,POJ,S35,33.0
-3.35704301686,ROJ,S35,33.0
58.5282182933,FCOJ,S35,33.0
-20.314954888,ORA,S73,33.0
-3.88928010965,POJ,S73,33.0
-42.739003293,ROJ,S73,33.0
1.41322788834,FCOJ,S73,33.0
6.46844926315,ORA,S59,33.0
-4.13368672334,POJ,S59,33.0
0.237367779282,ROJ,S59,33.0
80.4671557673,FCOJ,S59,33.0
65.8974574668,ORA,S51,33.0
63.1864123016,POJ,S51,33.0
-0.391370709082,ROJ,S51,33.0
15.4297905582,FCOJ,S51,33.0
-26.4491475781,ORA,S35,34.0
47.9840842693,POJ,S35,34.0
-7.61083658149,ROJ,S35,34.0
64.7184187074,FCOJ,S35,34.0
4.46951740202,ORA,S73,34.0
-3.10628186073,POJ,S73,34.0
-52.1352302716,ROJ,S73,34.0
1.83429251056,FCOJ,S73,34.0
4.31355965763,ORA,S59,34.0
-7.10965982131,POJ,S59,34.0
-6.29549300872,ROJ,S59,34.0
78.1996403286,FCOJ,S59,34.0
76.1548346124,ORA,S51,34.0
56.7068055263,POJ,S51,34.0
-9.98144288876,ROJ,S51,34.0
10.977985998,FCOJ,S51,34.0
-18.6825370203,ORA,S35,35.0
45.6616022052,POJ,S35,35.0
-10.850722588,ROJ,S35,35.0
65.3761175951,FCOJ,S35,35.0
-0.772686822507,ORA,S73,35.0
5.77106524265,POJ,S73,35.0
-39.8823072509,ROJ,S73,35.0
-24.1423020091,FCOJ,S73,35.0
11.7282187188,ORA,S59,35.0
-3.18145801086,POJ,S59,35.0
-6.27954226112,ROJ,S59,35.0
65.3813318044,FCOJ,S59,35.0
93.755128084,ORA,S51,35.0
48.3437665113,POJ,S51,35.0
-8.86667295272,ROJ,S51,35.0
-6.92958671771,FCOJ,S51,35.0
-23.616540843,ORA,S35,36.0
45.6887128132,POJ,S35,36.0
-3.3819843017,ROJ,S35,36.0
64.4236258671,FCOJ,S35,36.0
-19.771165428,ORA,S73,36.0
-0.935767934338,POJ,S73,36.0
-47.9108969663,ROJ,S73,36.0
6.86843120777,FCOJ,S73,36.0
10.3602411871,ORA,S59,36.0
-3.28157285408,POJ,S59,36.0
-14.8049406885,ROJ,S59,36.0
68.8596172817,FCOJ,S59,36.0
112.096195024,ORA,S51,36.0
34.0145317014,POJ,S51,36.0
-13.7966699204,ROJ,S51,36.0
-11.2866642024,FCOJ,S51,36.0
-25.8913746922,ORA,S35,37.0
-82.8655208765,POJ,S35,37.0
-5.53487550306,ROJ,S35,37.0
22.07197731,FCOJ,S35,37.0
-2.78001013801,ORA,S73,37.0
-2.46252071549,POJ,S73,37.0
-51.8353591516,ROJ,S73,37.0
10.8414283053,FCOJ,S73,37.0
14.9517222692,ORA,S59,37.0
-4.38071452243,POJ,S59,37.0
-9.70670972546,ROJ,S59,37.0
65.2178188994,FCOJ,S59,37.0
114.980875987,ORA,S51,37.0
18.2181515146,POJ,S51,37.0
-17.9313960855,ROJ,S51,37.0
-1.41390356014,FCOJ,S51,37.0
-26.4366279661,ORA,S35,38.0
57.970514665,POJ,S35,38.0
-13.5070153777,ROJ,S35,38.0
53.3166215137,FCOJ,S35,38.0
0.597606690328,ORA,S73,38.0
-3.67779601038,POJ,S73,38.0
-47.8951312659,ROJ,S73,38.0
7.73769895174,FCOJ,S73,38.0
15.2127575956,ORA,S59,38.0
-0.431502487571,POJ,S59,38.0
-8.486442563,ROJ,S59,38.0
64.7343742295,FCOJ,S59,38.0
96.8667042198,ORA,S51,38.0
10.5120509902,POJ,S51,38.0
-19.6240911544,ROJ,S51,38.0
-19.13094042,FCOJ,S51,38.0
-21.7122360085,ORA,S35,39.0
49.3148532295,POJ,S35,39.0
-6.88134535181,ROJ,S35,39.0
39.9171550533,FCOJ,S35,39.0
-5.07165530188,ORA,S73,39.0
-1.27384955814,POJ,S73,39.0
-45.6361702395,ROJ,S73,39.0
34.9110055545,FCOJ,S73,39.0
20.6430474636,ORA,S59,39.0
-0.211634070466,POJ,S59,39.0
-6.51911851553,ROJ,S59,39.0
63.681004813,FCOJ,S59,39.0
70.3101851951,ORA,S51,39.0
6.34637772308,POJ,S51,39.0
-17.0836069898,ROJ,S51,39.0
5.76899588623,FCOJ,S51,39.0
-29.0456326726,ORA,S35,40.0
48.336042094,POJ,S35,40.0
-6.42266829831,ROJ,S35,40.0
49.1982244586,FCOJ,S35,40.0
-7.37592460309,ORA,S73,40.0
-99.3815238824,POJ,S73,40.0
-52.1520746212,ROJ,S73,40.0
-39.844548051,FCOJ,S73,40.0
2.97064570143,ORA,S59,40.0
0.307613031643,POJ,S59,40.0
-14.5541491474,ROJ,S59,40.0
54.6772100616,FCOJ,S59,40.0
72.603197984,ORA,S51,40.0
2.93492570926,POJ,S51,40.0
-11.5481108588,ROJ,S51,40.0
-0.885166431075,FCOJ,S51,40.0
-21.0090401324,ORA,S35,41.0
50.3193500419,POJ,S35,41.0
-6.86862358527,ROJ,S35,41.0
46.8574672177,FCOJ,S35,41.0
-4.39644660554,ORA,S73,41.0
37.0269179398,POJ,S73,41.0
-62.3443906851,ROJ,S73,41.0
7.18602978306,FCOJ,S73,41.0
9.85221154807,ORA,S59,41.0
-1.63061652125,POJ,S59,41.0
-9.48315594418,ROJ,S59,41.0
49.7239368736,FCOJ,S59,41.0
71.2655448681,ORA,S51,41.0
-6.39937131039,POJ,S51,41.0
-19.6037151403,ROJ,S51,41.0
-44.5343641786,FCOJ,S51,41.0
-22.1600450616,ORA,S35,42.0
48.240985086,POJ,S35,42.0
-4.69877953608,ROJ,S35,42.0
43.073136677,FCOJ,S35,42.0
-20.1597408576,ORA,S73,42.0
34.9298450117,POJ,S73,42.0
-42.8979159565,ROJ,S73,42.0
2.55869944338,FCOJ,S73,42.0
3.79991832982,ORA,S59,42.0
-3.9928918996,POJ,S59,42.0
-9.98833428408,ROJ,S59,42.0
57.181946288,FCOJ,S59,42.0
77.6165127131,ORA,S51,42.0
-10.3994863497,POJ,S51,42.0
-7.94237659674,ROJ,S51,42.0
-35.3225764637,FCOJ,S51,42.0
-30.3147178844,ORA,S35,43.0
49.3310366986,POJ,S35,43.0
-7.50438084434,ROJ,S35,43.0
49.6330882245,FCOJ,S35,43.0
-21.1474847366,ORA,S73,43.0
29.6669645552,POJ,S73,43.0
-50.8176143494,ROJ,S73,43.0
8.00251714779,FCOJ,S73,43.0
1.41589083534,ORA,S59,43.0
-3.81680116647,POJ,S59,43.0
-17.8505083386,ROJ,S59,43.0
69.6625430942,FCOJ,S59,43.0
69.4102173346,ORA,S51,43.0
-7.29722646499,POJ,S51,43.0
-16.1600661641,ROJ,S51,43.0
23.1379114107,FCOJ,S51,43.0
-24.4562041663,ORA,S35,44.0
47.3951790333,POJ,S35,44.0
-3.50965013004,ROJ,S35,44.0
59.7228144937,FCOJ,S35,44.0
-5.71156380977,ORA,S73,44.0
24.0585888521,POJ,S73,44.0
-46.5435195509,ROJ,S73,44.0
-12.0276500007,FCOJ,S73,44.0
13.8207375346,ORA,S59,44.0
-0.0693323776501,POJ,S59,44.0
-11.969059863,ROJ,S59,44.0
77.9351920302,FCOJ,S59,44.0
42.3420055832,ORA,S51,44.0
-12.6104912943,POJ,S51,44.0
-15.8084075111,ROJ,S51,44.0
22.2931857448,FCOJ,S51,44.0
-19.3155302972,ORA,S35,45.0
50.0956502078,POJ,S35,45.0
-8.52231085191,ROJ,S35,45.0
52.2098789569,FCOJ,S35,45.0
-3.24184144254,ORA,S73,45.0
18.6764858645,POJ,S73,45.0
-51.5803111168,ROJ,S73,45.0
13.2847466334,FCOJ,S73,45.0
5.88465056964,ORA,S59,45.0
-1.04829550057,POJ,S59,45.0
-10.8508846837,ROJ,S59,45.0
73.3617002852,FCOJ,S59,45.0
33.3790162326,ORA,S51,45.0
-10.3792100657,POJ,S51,45.0
-9.20356067346,ROJ,S51,45.0
-0.402806552374,FCOJ,S51,45.0
-23.69222848,ORA,S35,46.0
48.4396532414,POJ,S35,46.0
-5.81852250654,ROJ,S35,46.0
65.8121023006,FCOJ,S35,46.0
-5.65252845247,ORA,S73,46.0
-85.1017361826,POJ,S73,46.0
-57.4746536118,ROJ,S73,46.0
-48.2142780586,FCOJ,S73,46.0
